
=== TestCase8 case8\fail1\basic1 Fail execution 1 ===
{traceId=890653a09fe4ed78, spanId=890653a09fe4ed78, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1517211886683000, }
{traceId=ad653494370a4ade, spanId=1b6ace0421b6be40, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":47,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":10,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":22,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=sr, parentId=97e7bff8ffb44281, timestamp=1517211893158500, }
{traceId=ad653494370a4ade, spanId=46778951585c7ac3, hostName=ts-travel2-service, destName=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":48,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":10,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":22,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, dest=ts-route-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cs, parentId=1b6ace0421b6be40, timestamp=1517211893162500, }
{traceId=ad653494370a4ade, spanId=46778951585c7ac3, hostName=ts-route-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":48,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":11,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":22,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, event=ts-route-service.RouteController.queryById, type=sr, parentId=1b6ace0421b6be40, timestamp=1517211893163500, }
{traceId=ad653494370a4ade, spanId=46778951585c7ac3, hostName=ts-route-service, destName=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":48,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":22,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, dest=ts-travel2-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=1b6ace0421b6be40, timestamp=1517211893167500, }
{traceId=ad653494370a4ade, spanId=46778951585c7ac3, hostName=ts-travel2-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":49,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":22,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cr, parentId=1b6ace0421b6be40, timestamp=1517211893168500, }
{traceId=ad653494370a4ade, spanId=1b6ace0421b6be40, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":50,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":22,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=ss, parentId=97e7bff8ffb44281, timestamp=1517211893170500, }
{traceId=ad653494370a4ade, spanId=1b6ace0421b6be40, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":50,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":23,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, event=ts-seat-service.SeatController.create, type=cr, parentId=97e7bff8ffb44281, timestamp=1517211893171500, }
{traceId=ad653494370a4ade, spanId=693ef94a2bb6bae5, hostName=ts-seat-service, destName=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":50,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":24,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, dest=ts-order-other-service, event=ts-seat-service.SeatController.create, type=cs, parentId=97e7bff8ffb44281, timestamp=1517211893172500, }
{traceId=ad653494370a4ade, spanId=693ef94a2bb6bae5, hostName=ts-order-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":50,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":24,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":9}, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=sr, parentId=97e7bff8ffb44281, timestamp=1517211893174500, }
{traceId=ad653494370a4ade, spanId=693ef94a2bb6bae5, hostName=ts-order-other-service, destName=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":50,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":24,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-seat-service, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=ss, parentId=97e7bff8ffb44281, timestamp=1517211893178500, }
{traceId=ad653494370a4ade, spanId=693ef94a2bb6bae5, hostName=ts-seat-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":50,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":25,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-seat-service.SeatController.create, type=cr, parentId=97e7bff8ffb44281, timestamp=1517211893180500, }
{traceId=ad653494370a4ade, spanId=1f7deff75a121ed7, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":50,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-travel2-service, event=ts-seat-service.SeatController.create, type=cs, parentId=97e7bff8ffb44281, timestamp=1517211893181500, }
{traceId=ad653494370a4ade, spanId=1f7deff75a121ed7, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":51,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=sr, parentId=97e7bff8ffb44281, timestamp=1517211893182500, }
{traceId=ad653494370a4ade, spanId=d9ed0dbb05f3db8b, hostName=ts-travel2-service, destName=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-train-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cs, parentId=1f7deff75a121ed7, timestamp=1517211893186500, }
{traceId=ad653494370a4ade, spanId=d9ed0dbb05f3db8b, hostName=ts-train-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":11,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=1f7deff75a121ed7, timestamp=1517211893187500, }
{traceId=ad653494370a4ade, spanId=d9ed0dbb05f3db8b, hostName=ts-train-service, destName=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-travel2-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=1f7deff75a121ed7, timestamp=1517211893193500, }
{traceId=ad653494370a4ade, spanId=d9ed0dbb05f3db8b, hostName=ts-travel2-service, srcName=ts-train-service, src=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":53,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cr, parentId=1f7deff75a121ed7, timestamp=1517211893194500, }
{traceId=ad653494370a4ade, spanId=1f7deff75a121ed7, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=ss, parentId=97e7bff8ffb44281, timestamp=1517211893196500, }
{traceId=ad653494370a4ade, spanId=1f7deff75a121ed7, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":27,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-seat-service.SeatController.create, type=cr, parentId=97e7bff8ffb44281, timestamp=1517211893197500, }
{traceId=ad653494370a4ade, spanId=97e7bff8ffb44281, hostName=ts-seat-service, destName=ts-preserve-other-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-preserve-other-service, event=ts-seat-service.SeatController.create, type=ss, parentId=ad653494370a4ade, timestamp=1517211893199500, }
{traceId=ad653494370a4ade, spanId=97e7bff8ffb44281, hostName=ts-preserve-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":17,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=ad653494370a4ade, timestamp=1517211893206000, }
{traceId=ad653494370a4ade, spanId=3a6ac5a78f8ad58f, hostName=ts-preserve-other-service, destName=ts-order-other-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-order-other-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=ad653494370a4ade, timestamp=1517211893207000, }
{traceId=ad653494370a4ade, spanId=3a6ac5a78f8ad58f, hostName=ts-order-other-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":11}, event=ts-order-other-service.OrderOtherController.createNewOrder, type=sr, parentId=ad653494370a4ade, timestamp=1517211893213500, }
{traceId=ad653494370a4ade, spanId=bddf0783a74038d2, hostName=ts-order-other-service, destName=ts-sso-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":12}, dest=ts-sso-service, event=ts-order-other-service.OrderOtherController.createNewOrder, type=cs, parentId=3a6ac5a78f8ad58f, timestamp=1517211893214500, }
{traceId=ad653494370a4ade, spanId=bddf0783a74038d2, hostName=ts-sso-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":5,"ts-order-other-service":12}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=3a6ac5a78f8ad58f, timestamp=1517211893221500, }
{traceId=ad653494370a4ade, spanId=bddf0783a74038d2, hostName=ts-sso-service, destName=ts-order-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":12}, dest=ts-order-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=3a6ac5a78f8ad58f, timestamp=1517211893225500, }
